category,subcategory,nudge,blogs
Abundance,"Abundance, money","Abundance is a feeling, it feels like that Thanksgiving picture of the cornucopia overflowing. Money is not the only thing that makes you abundant: friendship, experience, food, joy, dancing, family, free time, creativity, travel, and an innumerable amount of other qualities can make us feel rich in our life. In order to continue to attract abundance we can look at where in our lives we are already rich so that we can continue to expand and overflow. Gutsy Writer -Nicole Sacchitella",
Abundance,Abundance,"Life naturally produces more than enough. Plants make more than enough seeds, mothers make more than enough milk, there is more than enough water, air, soil, and energy for all beings on the planet. Scarcity is a fallacy because life is not scarce. When the feeling of scarcity comes up, remember your are a being of infinite potential, infinite imagination, infinite creativity, infinite energy and infinite abundance because you are a being born of an infinite universe. Gutsy Writer- Nicole Sacchitella",
Anger,Anger,"There is a lot in this world to get angry about. Pisses you off right? Makes you mad? Well, if seeing people do mean things or act violent make you want to kill them, then they won. If you want to stop the ping pong game of anger in this world you have to find a way to have compassion for the people that you think are the worst! It is not an easy task but if Jesus did it, so can you. Gutsy writer - Julie Cobb",
Anger,Anger,"Anger is natural and so is joy, each are seeds that blow in the wind of existence and sometimes take root in our own being. We nurture the seeds of anger by harboring it, holding on to it, and growing attached to it. Anger doesn't have to take root, especially if we are able to release it when it comes up and crowd out the soil of our being by watering the seeds of joy. Gutsy Writer -Nicole Sacchitella",
Anger,Anger,"In the name of love sometimes we are afraid to let ourselves get angry, but isn't it the most loving to honor how you feel and to be honest? If you really love someone let yourself be honest with them, if you really love yourself let yourself feel any emotion you have. Gutsy Writer- Nicole Sacchitella",
Anger,,"We all have anger. The difference is whether we learned to hold on to it, or let it go. If you have anger try finding a safe and constructive way to let go of it, that only involves you. Maybe screaming in the car or into a pillow. Letting go of anger for the sake of letting go of anger, makes room for what you want. Gutsy writer - Julie Cobb",
Anger,,"Animals shake off after they get into a fight. Shake off as if, they are letting go of the anger from the fight. If you feel angry, maybe try shaking off like an animal. Sometimes animals can show us the simple answer. Gutsy writer - Julie Cobb",
BOUNDARIES,,"If you think that someone around you has poor boundaries and annoys you, then guess what? Its actually you that has the poor boundaries. The only way to teach someone else to have boundaries, is to honor your own. Know how you feel and express or take action on it! Gutsy Writer - Julie Cobb",
BOUNDARIES,"BOUNDARIES,POWER, ","Often as kids we learn how to respond or react vs. feel. We talk about having good boundaries, but that takes knowing what you want. And knowing what you want taking knowing how you feel. Kids are the best at this. (""I am hungry and I want ice cream!"") As we move into our adult life, we tend to carry ideas, that actually have nothing to do with feeling.( ""I should work late, because my boss asked me to."") If you want an kind of true power in this world, you have to first know how you feel. Which statement is more powerful? ""I should work late, because my boss asked me to."" or "" I don't feel like working late, but I am going to"". One statement acknowledges how you feel and honors your body and they other does not. Even if the outcome is the same, the power you hold within it can be different! Gutsy Writer - Julie Cobb",
Boundaries,,There are only two things that you have control of in this lifetime. What you feel and what you want. Everything else is out of your control. So ask yourself if you are trying to control something outside of those two things. Gutsy writer - Julie Cobb,
Breaking up / Divorce,,"We tend to only think historically. The ""best you have ever had"" is only ""the best you have ever had"", until you have the next ""best you have ever had"". Gutsy Writer - Julie Cobb",
Breaking up / Divorce,,"Think about what you just experienced. Write down what you liked and what you could leave behind. Think of relationships as an opportunity to experience. As we grow, those experiences become more defined. Get bossy with the universe and demand what you want next. You deserve it. Gutsy Writer - Julie Cobb",
Breaking up / Divorce,,Some trees in nature only seed when there is a forest fire. That means a clean slate is what creates new growth. Gutsy writer - Julie Cobb,
Breaking up / Divorce,,"Whether it was on your terms or not, it was meant to happen. If you catch yourself thinking about what YOU did wrong, you are going to attract the same pattern in your next relationship. Get really curious about how you really felt, how you feel and how you want to feel. That is powerful. Try not to get caught up in the logistics of the relationship and focus on your next desired feeling. Gutsy Writer - Julie Cobb",
Breaking up / Divorce,,"There are stages to mourning. Anger comes first. As beautiful, loving and healing beings we sometimes skip anger and go right into sadness or forgiveness, because we were taught that anger is not polite. Well, fuck that! Don't forget to get pissed! Let your anger out! Otherwise, there is no room for what you want next. Gutsy writer - Julie Cobb",
Breaking up / Divorce,,"Children know how to do it. They know two things, what they feel and what they want. Those two things are the key to life and attracting. You may be broken wide open right now and use that vulnerability to get really clear. How do you feel and what do you want? Use the language of emotions. Gutsy writer - Julie Cobb ",
Cancer,Cancer,"What can be scary about cancer is that you might die. However, we are all going to die. That is the fact. Thinking about death means you are not being in the present moment. What is in question is how we are going to live. Let cancer change how you live in the present moment. Gutsy Writer - Julie Cobb",
Cancer,,"The body has an amazing way to tell you to change. If you are holding a hot potato, your hand says ouch and tells you to change what you are doing by dropping the potato. Cancer is no different. Your body is telling you to change something. Get curious as to what that might be. Gutsy Writer - Julie Cobb",
Cancer,Cancer,"The energy of a healthy body is one where the cells are all working in harmony to achieve equilibrium. A body with cancer has cells that are working out of harmony with the rest but all cells are still trying to attain a state of health. For each person the question is, ""What function are my cancer cells trying to serve in my body and why are they separate from the rest?"" For some people it may be that they are holding a repressed feeling, but essentially those cells which contain that essence are alienated from the rest. Parts of your body holding a feeling or pattern that isn't ""allowed"" to be integrated with the rest of the body lack harmony with the rest of the cells in your body. When healing cancer examine what state your body as a whole is trying to attain for optimum health, and what your cancer cells might actually be trying to accomplish. If they are in disharmony because they are holding an emotion or feeling apart from the rest of the body, give that energy or feeling a way to be integrated back into the whole. Gutsy Writer - Nicole Sacchitella",
Cancer,,"We can fight cancer or we can accept that we have cancer. Just an FYI, we all have cancer of somekind. Its just a matter of whether it has become physical or not. Cancer is communication telling us to do something different. Have you listened to it yet or are you resisting and fighting it? Gutsy writer - Julie Cobb",
Career,,"We spend 8 hours a day or more with our J-O-B. If you don't love it, realize that you are wasting 1/3 of your life suffering voluntarily. ""Voluntarily"" is the key word, indicating that you have a choice. Choose again.. Gutsy writer - Julie Cobb",
Career,,"If you are at a loss as to what you want to do in this world, start by getting really clear on how you want to feel. Would it matter if you were a street performer, if you were happy, fulfilled and made 100k a year? Our minds sometimes lead us down the wrong path with trying to control what things look like. Focus on how you want to feel, and then let the universe take care of what it looks like. Gutsy writer - Julie Cobb",
Career,,"Life would be simply boring if you had a great boss. What if you very experience at work was to simply stand in your power? First, you have to know how you feel in order to honor it. Feeling is powerful and expressing what you feel is exponentially powerful. In order to be powerful in any relationship, including the one with your boss, you have to know how you feel. Once you know how you feel, practice expressing it in little ways. Gutsy writer - Julie Cobb",
Career,money,"Warren Buffett (like one of the richest people ever...) said the best investment is yourself. I could not agree more. If you have an idea, chase it. If you have an invention, invent it. Inspiration is a drug. It is the best drug, produced only by you. Your money and time are never wasted on chasing your own inspiration. No matter what, you will be rich, if you invest in yourself. Gutsy Writer - Julie Cobb",
Career,Work,Do you want to be a leader or do you want to manage? Define what each of those words mean to you and contemplate how they make you feel. Then answer that question for yourself. Gutsy writer - Julie Cobb,
Change,CHANGE,"Imagine we are each a river flowing from start to finish. Try as we might we can never step in the same place twice because the river will always move, and is always in flow. We don't have to force things to change, nor can we stop it instead we can accept change, because that is what is happening anyway . Gutsy Writer -Nicole Sacchitella",
Change,Change,"We are each living, organic beings. Our bodies and energies ebb and flow, constantly receiving input and stimulus from our world, just as plants and animals change with the seasons.Sometimes in order to remain in control we stifle the ebb or the flow, leaving us feeling out of balance in some way. To feel our best, we get to allow ourselves to change, just like trees get to be new in the spring, growing in the summer, fruiting in the fall and resting in the winter. Gutsy Writer- Nicole Sacchitella",
Change,Change,"The truth is that if you want something different in your life, you have to change to get it. If you think about the laws of attraction, you have to become what you want. Change has to happen. Change is uncomfortable, regardless of the situation, because we are embarking on the unknown. Patterns are familiar, change is not. If you want something different than you are getting now, change something. Gutsy writer - Julie Cobb",
COURAGE,,"There is no order of magnitude to courage. One person, might work up enough courage to switch from cereal to eggs in the morning and one person might get a divorce or quit their job. Find what your courage means to you and practice it. Gutsy writer - Julie Cobb",
COURAGE,,"You have one shot at this lifetime. There are no mistakes, there is only experience. Gutsy Writer - Julie Cobb",
COURAGE,GIFTS,"Everyone has a gift. They only way to find yours, is to experience as much as you can. Take what you like and leave what you don't. Let that be your guide. Gutsy Writer - Julie Cobb",
Courage,COURAGE,"Courageousness was never defined by a lack of fear. If you were not afraid of something, no one could call you brave. Gutsy Writer -Nicole Sacchitella",
Courage,Courage,"If you don't make a choice, the choice will be made for you. The universe has a funny way of doing that. So you might as well be the one in control. Gutsy writer - Julie Cobb",
DEATH,,"Death seems to be the one thing that we all fear the most and the only thing in this world that is guaranteed! The question is, how are you going to live in the meantime. Gutsy Writer - Julie Cobb",
Death,,"The real death is, not living while you are alive. Gutsy writer - Julie Cobb",
Death,Death,"We fear death because it is unknown. Tomorrow is unknown to us, because it hasn't happened yet. When we go to sleep at night we breathe a sigh of relief, finally getting to put an old day down and start a new one. Maybe death is like finally going to sleep at the end of a full day, and the only unknown is tomorrow. Gutsy Writer- Nicole Sacchitella",
DEPRESSION,,"I see depression more so as anxiety. I also see anxiety as of often related to thoughts of the past and thoughts of the future. What has happened or what could potentially happens. If you can feel and reconnect your innate survival skill to true intuition vs. thought, you might dissipate your anxiety. If it resonates, try bringing attention to feeling and self awareness. Check in with your body often. Are you tired? Hungry?Happy?Sad? If you are feeling or in the present moment through feeling. you typically wont have anxiety. Gutsy Writer - Julie Cobb",
DEPRESSION,"DEPRESSION,ANGER, SADNESS","Think of a ballon. You can only put so much air in it until it pops. Same thing with anger. Did you learn as a kid to hold in anger? Did your parents think it wasn't acceptable or polite? News flash….Everyone has anger. What is different, is whether we hold it in or let it go. If it resonates, find a constructive way to get rid of anger (screaming in the car or punching pillow). This release should not include another live being. It is about releasing anger for the sake of releasing anger. Then, you can decide how you would like to fill the space you now have. Gutsy Writer - Julie Cobb",
Depression,DEPRESSION,"The darkness of depression lives off of stagnant energy. Do something different: change your routine, make a new habit, a new place, a new activity, any of these new energies can make a crack in the darkness to let the light in. Gutsy Writer - Nicole Sacchitella",
Depression,DEPRESSION,"The energy of depression cannot thrive in a life that is deemed sacred. In a sacred life, feelings come and go as a way for our spirit to talk to us. Gutsy Writer -Nicole Sacchitella",
Deserving,Manifesting/ deserving,"A lot of times we don't think we can have what we want because we ""don't deserve it."" Deserving is an old concept our parents and teachers used to help us do our homework and eat our vegetables. We are free beings who can have dessert if we want it, not only because we finished our plates. You don't even have to eat dinner if you want dessert. You are free to have anything you want in this life. Gutsy writer -Nicole Sacchitella",
Deserving,Deserving/ manifesting ,"A child does not deserve to get born into abuse. The company CEO does not deserve a BMW for his birthday. You did not deserve to get sick. Things happen. Our only responsibility is be open, to adapt, to learn and to accept so that we can thrive no matter what happens. Gutsy Writer- Nicole Sacchitella",
Deserving,Deserving/ Manifesting/ growth,"In nature, a seed can be blown by the wind and land anywhere from a crack in the concrete to really fertile soil. Both seeds can grow and thrive. Each one adapts to their environment so they can grow. We all have the capacity to grow and to thrive, no matter what the conditions you start with you can flower and bear fruit. Gutsy Writer- Nicole Sacchitella ",
Deserving,manifesting,"Are you doing all the ""right"" things to manifest what you want and still seem stuck? Ask yourself if you are ready to have XYZ, if it showed up on your porchstep tomorrow. Do you feeling like you deserve to have it? Deserving is an important part of actually getting what you want. If you push away compliments and always pay people back, then you might not be ready to have what you want. Practice just saying ""thank you"" when someone gives you something. Tell the universe you can receive. Gutsy writer - Julie Cobb",
Dreams,"Dreams, inspiration",Your dreams are the way for your body and spirit to communicate to your mind. Gutsy Writer- Nicole Sacchitella,
Dreams,"Dreams, Inspiration","Dreams are an energetic, they may be symbolic, they may be literal, but they always leave an impression on us. How did it make you feel? This is the key to unlocking the message. Gutsy Writer- Nicole Sacchitella",
Dreams,"Dreams, Inspiration","Dreams are catalysts to guide us through a change. The next time you are daydreaming about doing something different, ask yourself if you are ready to take the leap. Gutsy Writer- Nicole Sacchitella",
EMOTIONS,EMOTIONS,"Sometimes we identify with our emotions, but energetically we are just the container where our emotions happen. We can sit and admire the fish at the aquarium: red ones, blue ones, toothy ones and appreciate them all as they come and go. Just like the fish at the aquarium you can sit and appreciate each emotion as it comes up and goes away inside of you; by watching them you can learn why each emotion is red or toothy or blue. Gutsy Writer -Nicole Sacchitella",
EMPATHY,"PAIN,EMPATHY","Some people in this world are better at feeling into other people's energy than our own! I believe empathy is our human gift an connection. Know when you are touching someone elses pain and when you are holding it! If you leave an interaction feeling energized, you are probably touching it. However if you leave an interaction feeling drained, you are probably holding it.",
Family,Family,"I never knew I was a yeller... then I had kids. Yep, I am a yeller. I think it is a parental style of sorts. When you become a parent, you don't know what kind of parent you will be. You probably have an idea of the parent you would like to be, but then the child is born. And guess what? They have their own agendas too. They are little beings with their own path ahead of them. It is an honor to be a part of my kids lives. I get to be their mother... it is an incredible experience. I love them beyond words. And often times I find myself yelling. Sometimes I yell because I am mad, but mostly I yell because I am simply trying to be heard. Big, little, it doesn't matter, we all want to be heard. Gutsy blogger - Tyler Stroebel",
Family,Family,Being a parent is both the most amazing experience of one's life AND the most challenging experience of one's life. It is all encompassing. You are doing great. Gutsy writer - Tyler Stroebel,
Family,Family,Someone should write a book on parental foibles. It would make newbie parents feel so much better about themselves. Gutsy writer - Tyler Stroebel ,
Family,Family,"Ugh! I got nothing done today... I walked the dog, fed the family breakfast, packed lunches, got the kids off to school, cleaned up the kitchen, did two hours of work, balanced the check book, took a shower, listened to a friend in need, volunteered at school, picked up kids from school, hosted play-dates, made dinner, cleaned up dinner, helped with homework, showers, and tucked kids to bed. I feel like a loser, I got nothing done. Just another day in the life of your average stay at home parent. HARDEST JOB EVER! Gutsy writer - Tyler Stroebel",
FEELINGS,"FEELINGS,SADNESS","Image you have a spirit (energy) inside of a physical body. They way to experience the spirit (energy) is to feel. A low energy might feel like sadness. I high energy might feel like joy. Once you feel, then you decide whether you want to keep that energy or let go of it. Regardless, if you want to feel connected or feel your spirit...it takes tuning into how you feel. Maybe wear something like a ring or bracelet to remind you to feel. Gutsy Writer - Julie Cobb",
Food,"Health, weight, body","The way other people eat, their values about nutrition, what worked for them, will not necessarily be right for you. Listen to your body. Eat what feels right to you. Gutsy Writer- Nicole Sacchitella",
Food,"Health, weight, body","Though we think differently, cravings have an inherit wisdom to them because they come from our body. Your body isn't out to wrong you! The next time you get a craving tune into to what your body is asking for, it knows what it needs better than any. Gutsy Writer- Nicole Sacchitella",
Food,"health, weight, body",How you feel when you are eating is just as important as the food itself. Gutsy Writer- Nicole Sacchitella,
Food,"health, feelings","There is thinking and there is feeling. If you want to feel good, tune into how your body feels and reacts to the food that you eat. As best as you can ignore what someone else has said about that food and be your own judge. Otherwise, you are eating for someone else. Gutsy Writer - Julie Cobb",
Food,"Food, health","From the day you were born, the food you ate built your body. If you don't like something your body is doing, then question the food you are eating. What you put in, is what you get out. Gutsy writer - Julie Cobb",
Forgiveness,,"You can only forgive someone else to the extent that you can forgive yourself. So if you are trying to find forgiveness, look at there you can forgive yourself. Gutsy writer - Julie Cobb",
forgiveness,"LOVE, forgiveness,TRUST","You can love someone else, forgive someone else and trust someone else to the extent that you can do those things for yourself. So the real question is… How can you build the love you have for yourself, the forgiveness you have for yourself and the trust of yourself to change your relationship with others? Gutsy Writer - Julie Cobb",
Healing,HEALING,"Healing is not the sudden absence of pain, instead it is learning to relate with pain in a new way. Gutsy Writer -Nicole Sacchitella",
Healing,Healing,Healing is one part giving and one part receiving. Receiving healing energy and support from our community helps us feel whole again after we have been hurt. Giving healing energy and support helps us understand why we had pain in the first place. Gutsy Writer -Nicole Sacchitella,
Healing,Healing,"The body is a self-healing organism. Without thinking about it our body is always working towards healing and given enough days passing even scars fade away. The healing of our emotional or energetic body works the same way, if you find yourself feeling impatient with a process, remember that your energy is self-healing and sometimes the best medicine is time. Gutsy Writer- Nicole Sacchitella",
Healing,"Healing, Relationships","It is natural to want to help other people, especially the people we love. As sensitive beings we are often consciously and unconsciously trying to heal other people. The truth is that we have other people in our lives so that we can heal ourselves. If for example we have a person who is very judgmental towards us and we try to prove to her we are good enough in order to please him or her, we are invalidating ourselves, potentially hurting ourselves and affirming a painful pattern in another person. If instead we tried to did what felt best to us, maybe that person could relate to us in a new way that wasn't charged with our need to change their behavior or feelings. Only when we take care of ourselves, can we help anyone else. Gutsy writer- Nicole Sacchitella",
HEALTH,,"Think about where in your body you have pain or a communication. Then think about what that body part does. Does it pivot, does it digest, is it the foundation or the thing that moves you forward? On a cellular level your body will emulate a way of being. Gutsy Writer - Julie Cobb",
HEALTH,HEALTH,"If you don't feel good, how can you perceive anything in this world as good? If you want to change your outlook, what your attracting or anything , start with you. If you feel good, it changes how you see and what you attract. Gutsy Writer - Julie Cobb",
HEALTH,HEALTH,"Oftentimes we want think ""getting healthy"" is the act of changing something in our bodies. Our bodies are not trying to harm us or work against us, they are trying to talk to us by manifesting different messages physically. To feel healthy, we get to converse with our body and respond with what it needs . Gutsy Writer -Nicole Sacchitella",
Health,Health,"Whatever your body is craving is what it needs, may it be a bar of chocolate or screaming out loud. The body is wired to heal itself, so any of its impulses, are just what the doctor ordered. Gutsy Writer -Nicole Sacchitella",
Health,Health,"In moments of pain, darkness, and negativity, remember there is ALWAYS a rightful counterpart displaying qualities of comfort, lightness, and positivity. This is the secret to healing. Gutsy writer - Tyler Stroebel",
Health,Health,"The body is our physical container for not just what we can see and feel, but also for the things that go unseen and under appreciated. There is so much activity processing on the cellular level, mentally, emotionally, and spiritually. Our physical bodies have to find a way to contain all of that! It is pretty miraculous if you think about it. So, whether your body is behaving the way you would like it too or not, give it a little break. Be kind and simply appreciate it for all it is actually doing right! Gutsy writer - Tyler Stroebel",
Health,Health,"You don't need to be sick to take a break. Take a sick day to lay in bed all day and watch movies, or go skiing, or meet up with friends. Wouldn't it be more fun to enjoy your sick day instead of actually being sick? Take care of yourself (mind, body, spirit) before life gets you down and your body has no other option and shuts down for you, leaving you sick. Gutsy writer - Tyler Stroebel",
Health,"health, pain, feelings","Pain is not a punishment, it is a sign to do something differently. Gutsy Writer- Nicole Sacchitella",
HOPE ,"HOPE,FEAR","The truth is that we don't know what is going to happen. What we control is how we experience the meantime. It's more fun to have hope versus fear. So when you catch yourself scared of the worst case scenario, follow it up with thinking about what the best case scenario would look like. Gutsy Writer - Julie Cobb",
Inspiration,Inspiration,"Do what you love, with people you love and do it now. Gutsy Writer -Nicole Sacchitella",
Inspiration,Inspiration,"What if life is a big playground where we are all running around, scraping our knees and getting up to go play again? Gutsy Writer- Nicole Sacchitella ",
Inspiration,"Trust, inspiration",Trusting your feelings to navigate your world is the most accurate compass. Gutsy Writer- Nicole Sacchitella,
Inspiration,Inspiration,"If you can see it and if you can feel it, you can do it. Gutsy Writer- Nicole Sacchitella",
Inspiration,,"There is a first for everything. The best way to limit yourself is to wait for someone else to do what you would like to do. What will you be the first of, in your lifetime? Gutsy writer - Julie Cobb",
Intuition,Intuition,"If your foot hurts, how does your brain know? Really how does information travel in the body?",
Intuition,Intuition,Open your eyeballs to the unseen. Let your imagination soar. Trust what you see. It's not stupid. It's not lame. It's not weird. It is valid. It has a purpose. It is important. It is an empowering piece to your puzzle. Gutsy writer - Tyler Stroebel,
intuition,,"There is a difference between ""knowing"" and ""knowing"". Do you know what I mean? Gutsy writer - Tyler Stroebel",
